question_id,no_answers
7719,2
8174,2
8024,2
7992,2
7121,2
1924,2
7007,2
9764,2
6270,2
10352,2
9354,2
6070,2
7686,2
7203,2
10276,2
8603,2
201,2
10428,2
7355,2
10746,2
6447,2
6001,2
10600,2
5922,2
6382,2
10315,2
9266,2
8433,2
7651,2
10053,2
6190,2
6219,2
9913,2
8745,2
9676,2
10496,2
8212,2
8657,2
9440,2
9488,2
7754,2
6038,2
8063,2
11086,2
7237,2
9397,2
8877,2
8841,2
10961,2
6885,2
9058,2
9307,2
7490,2
10531,2
7788,2
6351,2
7312,2
10997,2
10637,2
7273,2
8513,2
10830,2
7613,2
9218,2
8909,2
6969,2
7578,2
8477,2
10391,2
8549,2
7854,2
6114,2
8239,2
7960,2
9025,2
8812,2
10676,2
3605,2
7529,2
11122,2
3168,2
6762,2
847,2
4825,2
380,2
1034,2
617,2
11660,2
4165,2
4065,2
3732,2
11333,2
4696,2
4740,2
1747,2
3514,2
3212,2
241,2
986,2
4330,2
9809,2
6309,2
4658,2
4428,2
2024,2
2807,2
6577,2
8700,2
8944,2
4019,2
1790,2
426,2
2408,2
4118,2
11217,2
2367,2
3427,2
3254,2
4473,2
3294,2
4786,2
10867,2
3825,2
2765,2
3685,2
11039,2
4850,2
3879,2
3926,2
3780,2
1376,2
9215,2
5671,2
7043,2
8097,2
10827,2
891,2
1550,2
8510,2
1258,2
7818,2
10707,2
1431,2
10528,2
10958,2
8906,2
10243,2
11555,2
10388,2
10312,2
10789,2
10425,2
810,2
7487,2
6444,2
3083,2
5885,2
11780,2
2067,2
11586,2
7957,2
8874,2
3000,2
3043,2
1525,2
11706,2
2846,2
4847,2
7270,2
1082,2
9096,2
5798,2
2955,2
4930,2
8777,2
2476,2
7575,2
8941,2
1110,2
2613,2
11262,2
1672,2
5955,2
8236,2
10563,2
7989,2
1102,2
4470,2
7526,2
665,2
288,2
11522,2
5165,2
1133,2
1957,2
10673,2
1575,2
11489,2
6618,2
11404,2
11622,2
4294,2
9806,2
1193,2
2649,2
1458,2
342,2
2254,2
11739,2
5842,2
11657,2
11083,2
2539,2
10050,2
3124,2
11330,2
5586,2
555,2
2405,2
7004,2
10493,2
1402,2
5274,2
6720,2
708,2
10456,2
10273,2
5761,2
5045,2
461,2
8209,2
11814,2
7441,2
9957,2
8135,2
2907,2
2723,2
1879,2
5343,2
3468,2
6882,2
3209,2
6348,2
377,2
9394,2
3424,2
4115,2
6111,2
3682,2
7352,2
9304,2
8546,2
8386,2
238,2
5310,2
983,2
1326,2
3777,2
4693,2
9577,2
11036,2
8430,2
6759,2
11168,2
2180,2
5195,2
3291,2
8060,2
4896,2
7919,2
10743,2
7785,2
4559,2
157,2
11370,2
9855,2
4520,2
8171,2
4327,2
2322,2
3602,2
2021,2
5414,2
3382,2
6526,2
8346,2
5998,2
3644,2
9351,2
5126,2
7648,2
9437,2
3876,2
9531,2
7118,2
3332,2
11214,2
5519,2
4822,2
9716,2
3,2
4062,2
3923,2
9485,2
4257,2
6922,2
10186,2
6267,2
9171,2
4605,2
8474,2
7154,2
7234,2
8600,2
6843,2
3822,2
1224,2
2804,2
1139,2
9128,2
6670,2
2576,2
8979,2
3973,2
844,2
2364,2
8021,2
7751,2
4783,2
5483,2
3251,2
9263,2
3165,2
933,2
4655,2
8654,2
4391,2
6067,2
1787,2
9910,2
5446,2
6306,2
9618,2
4162,2
198,2
3311,2
3991,2
7372,2
3620,2
3894,2
3662,2
3841,2
7594,2
10654,2
8227,2
7547,2
8719,2
8925,2
4442,2
7174,2
10516,2
6737,2
3700,2
8961,2
8154,2
9284,2
9114,2
3485,2
7220,2
7329,2
52,2
8117,2
10410,2
6821,2
6861,2
5975,2
3531,2
4034,2
8623,2
6,2
494,2
210,2
7631,2
6545,2
128,2
3353,2
3794,2
7289,2
586,2
291,2
345,2
11832,2
10696,2
10262,2
8798,2
9149,2
9827,2
10549,2
10118,2
8450,2
8530,2
9000,2
11103,2
9782,2
10729,2
10371,2
8296,2
10074,2
10334,2
11142,2
11800,2
11725,2
11761,2
11236,2
8492,2
8282,2
11680,2
9977,2
8266,2
8324,2
10764,2
10206,2
11542,2
10177,2
9874,2
8248,2
11605,2
10295,2
10887,2
4183,2
11574,2
10619,2
10444,2
9551,2
11390,2
11422,2
11465,2
9640,2
11352,2
8408,2
10028,2
10850,2
8366,2
2860,2
2457,2
6461,2
1972,2
2380,2
828,2
5096,2
2270,2
544,2
3059,2
767,2
572,2
137,2
361,2
2303,2
5463,2
1804,2
5399,2
1392,2
797,2
2703,2
5858,2
1049,2
2083,2
1000,2
4994,2
1937,2
1540,2
5250,2
2236,2
2556,2
1687,2
5732,2
1159,2
2522,2
6128,2
2003,2
509,2
5536,2
218,2
5062,2
2423,2
1898,2
2198,2
1274,2
2120,2
1653,2
2973,2
1472,2
5938,2
2158,2
1446,2
2338,2
5776,2
3018,2
5605,2
5899,2
6053,2
8220,2
682,2
2740,2
728,2
98,2
479,2
1499,2
1847,2
4866,2
4912,2
2038,2
1242,2
1564,2
602,2
1719,2
2666,2
7867,2
6497,2
4077,2
4538,2
10545,2
6368,2
10883,2
6984,2
7410,2
6943,2
1621,2
10691,2
11817,2
11709,2
8442,2
10279,2
7732,2
11625,2
11558,2
10725,2
7767,2
11742,2
11525,2
11589,2
5433,2
5212,2
4630,2
443,2
3142,2
10807,2
11225,2
177,2
11783,2
11265,2
7094,2
4347,2
5031,2
397,2
8243,2
6398,2
11138,2
8395,2
7834,2
5181,2
11448,2
10939,2
10226,2
7664,2
11373,2
5974,2
5146,2
6898,2
11184,2
7458,2
3270,2
10752,2
10614,2
4308,2
10650,2
10509,2
6281,2
10318,2
7971,2
8349,2
4576,2
3101,2
11346,2
7699,2
10837,2
8036,2
7800,2
6639,2
4275,2
11759,2
4181,2
2627,2
9693,2
10694,2
3223,2
3351,2
8856,2
11056,2
8998,2
6424,2
680,2
10582,2
3529,2
8448,2
4375,2
4440,2
9638,2
3746,2
10158,2
7803,2
10408,2
5431,2
9371,2
9504,2
254,2
2779,2
9825,2
726,2
9325,2
3792,2
10204,2
2554,2
10442,2
8490,2
5094,2
11572,2
9235,2
10810,2
8673,2
11798,2
3579,2
11388,2
9414,2
8152,2
10617,2
10942,2
10116,2
3181,2
11313,2
306,2
1497,2
5534,2
10332,2
11830,2
10514,2
11140,2
3309,2
11280,2
11603,2
11189,2
795,2
5210,2
632,2
8528,2
5179,2
4622,2
9147,2
3268,2
9872,2
9112,2
3892,2
9780,2
3397,2
11463,2
11506,2
10978,2
10474,2
10293,2
4344,2
11540,2
4709,2
8568,2
2664,2
10652,2
10026,2
9456,2
7218,2
3440,2
7252,2
8891,2
6819,2
7172,2
5461,2
8364,2
9931,2
6459,2
5498,2
9190,2
3989,2
6940,2
6285,2
10885,2
8280,2
7023,2
8008,2
7461,2
5730,2
4864,2
8247,2
4311,2
4946,2
7327,2
9975,2
6013,2
8115,2
11014,2
10072,2
7287,2
6200,2
11678,2
8189,2
6592,2
7667,2
7097,2
4753,2
7974,2
7869,2
4992,2
4032,2
6901,2
5603,2
6981,2
4228,2
5812,2
6859,2
4535,2
6395,2
765,2
6166,2
8294,2
6126,2
7063,2
7735,2
4579,2
8078,2
8322,2
4488,2
2701,2
1845,2
7629,2
6084,2
7413,2
6051,2
4910,2
4079,2
9073,2
8337,2
5972,2
6231,2
7702,2
5640,2
6735,2
10762,2
9282,2
4407,2
6687,2
7770,2
6320,2
8308,2
7592,2
4684,2
9122,2
8687,2
9339,2
9609,2
10417,2
11075,2
415,2
10302,2
2356,2
11362,2
8015,2
9996,2
3243,2
3863,2
5475,2
6834,2
9899,2
484,2
4813,2
7111,2
2245,2
3769,2
72,2
9843,2
4597,2
6486,2
40,2
4154,2
11548,2
10089,2
4774,2
11613,2
3460,2
3374,2
10484,2
1947,2
4356,2
2796,2
10590,2
9475,2
3414,2
454,2
5408,2
8802,2
6996,2
11480,2
9251,2
2469,2
8898,2
2132,2
7949,2
5038,2
1980,2
1868,2
9706,2
10234,2
11732,2
3814,2
5546,2
2607,2
11698,2
10626,2
2869,2
7912,2
11159,2
10663,2
10779,2
7981,2
516,2
803,2
4007,2
2396,2
2901,2
7262,2
836,2
7146,2
108,2
8970,2
11205,2
4840,2
4202,2
10266,2
3074,2
2947,2
7071,2
11026,2
9795,2
8831,2
5219,2
8644,2
740,2
699,2
4920,2
6793,2
5371,2
5910,2
5833,2
8202,2
8588,2
9522,2
4417,2
7603,2
5707,2
7035,2
1249,2
5613,2
7386,2
6955,2
11397,2
4645,2
3033,2
4249,2
4965,2
6060,2
7710,2
4105,2
7341,2
6873,2
1519,2
10857,2
4464,2
1132,2
2096,2
9567,2
1184,2
8731,2
2642,2
6339,2
3118,2
5116,2
5334,2
11110,2
5300,2
548,2
8467,2
5876,2
1369,2
6611,2
7565,2
2014,2
6142,2
7812,2
4549,2
11435,2
5664,2
7845,2
4886,2
6177,2
9947,2
10912,2
6913,2
1735,2
8164,2
1628,2
5003,2
5792,2
8089,2
772,2
6469,2
10037,2
5752,2
1319,2
11514,2
5069,2
2993,2
7519,2
11648,2
276,2
8500,2
9294,2
1662,2
6256,2
3636,2
5070,2
10780,2
10418,2
9844,2
9948,2
9252,2
4775,2
4841,2
3675,2
3864,2
3963,2
1820,2
974,2
4646,2
9751,2
3244,2
700,2
2397,2
924,2
9997,2
9610,2
1217,2
9568,2
3461,2
2246,2
9662,2
9796,2
3721,2
4288,2
3915,2
4106,2
277,2
656,2
9476,2
6101,2
10235,2
3555,2
3595,2
5512,2
9086,2
6143,2
5476,2
6794,2
8645,2
6028,2
5948,2
6209,2
10913,2
6751,2
6178,2
7147,2
11206,2
8501,2
5877,2
9295,2
5547,2
11027,2
5911,2
7263,2
6564,2
5614,2
8589,2
5753,2
7036,2
6997,2
8688,2
7112,2
3503,2
5793,2
10038,2
11436,2
6835,2
8378,2
5708,2
9011,2
6612,2
5579,2
4178,2
4706,2
9037,2
3437,2
505,2
567,2
9109,2
11137,2
4485,2
8955,2
3615,2
8920,2
8525,2
1205,2
10367,2
4751,2
9690,2
475,2
9822,2
11828,2
10329,2
11796,2
10511,2
9322,2
11460,2
8792,2
3937,2
2300,2
1934,2
10155,2
10724,2
8888,2
1684,2
10690,2
4076,2
10114,2
3266,2
3837,2
7541,2
11311,2
3348,2
11053,2
11277,2
10938,2
11570,2
11537,2
6979,2
4130,2
597,2
1843,2
9411,2
2232,2
11674,2
15,2
438,2
6633,2
3743,2
8487,2
3657,2
4271,2
62,2
4575,2
10975,2
2454,2
5970,2
5853,2
214,2
7663,2
6010,2
4908,2
6897,2
7324,2
5245,2
7368,2
8670,2
5394,2
393,2
8186,2
7625,2
6519,2
4796,2
7502,2
4944,2
5057,2
10760,2
676,2
1893,2
10068,2
1341,2
1154,2
5090,2
7133,2
6541,2
5176,2
10806,2
6229,2
1122,2
1045,2
3014,2
2267,2
7215,2
2661,2
6455,2
4437,2
1616,2
5636,2
5932,2
5894,2
2035,2
1442,2
7866,2
9973,2
11186,2
8564,2
3480,2
5771,2
11011,2
903,2
3138,2
1587,2
3695,2
2587,2
6318,2
1094,2
6392,2
6477,2
3306,2
5728,2
5531,2
6492,2
8035,2
9732,2
1999,2
4341,2
7698,2
2551,2
3056,2
5287,2
7731,2
2921,2
9777,2
2080,2
6817,2
1969,2
3577,2
303,2
4532,2
2116,2
6684,2
5458,2
7933,2
2857,2
5025,2
7833,2
3097,2
94,2
8618,2
4372,2
1388,2
2419,2
5140,2
8447,2
6732,2
1270,2
9279,2
8150,2
1561,2
6421,2
1759,2
7093,2
4988,2
629,2
2195,2
7590,2
7896,2
6081,2
10845,2
6589,2
9368,2
1414,2
859,2
2777,2
5808,2
8004,2
172,2
1649,2
11099,2
6937,2
2736,2
7799,2
10023,2
7059,2
7284,2
2568,2
6746,2
5471,2
4722,2
1813,2
3030,2
11771,2
2129,2
6869,2
4383,2
11646,2
1772,2
7070,2
3454,2
3114,2
4050,2
2349,2
1691,2
9700,2
515,2
10123,2
6992,2
8861,2
3629,2
6295,2
3854,2
10162,2
6138,2
7778,2
6829,2
6789,2
7844,2
10817,2
368,2
3999,2
7811,2
9120,2
6604,2
2050,2
7472,2
5370,2
1728,2
5750,2
5660,2
11429,2
11395,2
10624,2
9891,2
2752,2
8200,2
8284,2
7031,2
8896,2
2990,2
10084,2
9941,2
10555,2
8268,2
2943,2
10181,2
10660,2
1659,2
4412,2
10773,2
7426,2
8300,2
2244,2
2467,2
3494,2
7600,2
8229,2
9611,2
8342,2
837,2
2608,2
6499,2
3722,2
1134,2
8251,2
8502,2
2499,2
331,2
11580,2
2357,2
11322,2
9012,2
3596,2
1279,2
2533,2
6257,2
1218,2
5878,2
3075,2
3556,2
1103,2
10126,2
5301,2
7745,2
5159,2
5912,2
6179,2
6660,2
701,2
1451,2
2247,2
1736,2
2755,2
5794,2
9087,2
6029,2
41,2
109,2
4685,2
5709,2
10557,2
7072,2
9998,2
7846,2
2470,2
7711,2
7343,2
10988,2
2994,2
10343,2
5477,2
3504,2
6372,2
10522,2
4357,2
9206,2
1023,2
7780,2
9253,2
8770,2
6210,2
5615,2
2840,2
4888,2
10914,2
11437,2
3676,2
10737,2
7304,2
416,2
1521,2
4008,2
4967,2
2678,2
10303,2
9477,2
7566,2
4647,2
7387,2
6144,2
8129,2
4054,2
8646,2
8867,2
4776,2
4204,2
4107,2
3119,2
9162,2
7478,2
9428,2
11615,2
1981,2
11207,2
10091,2
7193,2
11549,2
2280,2
2569,2
10380,2
6875,2
1821,2
4385,2
6957,2
4598,2
5039,2
6340,2
9707,2
5754,2
4842,2
3637,2
8899,2
455,2
5409,2
485,2
6795,2
10485,2
9797,2
1370,2
8537,2
4511,2
8090,2
10781,2
4318,2
2133,2
10236,2
9845,2
3865,2
11838,2
975,2
370,2
4250,2
8732,2
4155,2
7229,2
2174,2
1074,2
5004,2
11254,2
5187,2
2059,2
150,2
9048,2
8590,2
11773,2
3770,2
9524,2
8832,2
1663,2
5990,2
8689,2
6470,2
1629,2
2015,2
1250,2
5835,2
5267,2
6062,2
4418,2
9663,2
5949,2
925,2
6836,2
3964,2
6102,2
657,2
1569,2
3034,2
2210,2
1948,2
1185,2
6403,2
11481,2
10858,2
73,2
9569,2
7982,2
192,2
3283,2
7037,2
9949,2
7641,2
5071,2
10039,2
6300,2
517,2
8933,2
5514,2
2435,2
4777,2
976,2
4922,2
1186,2
232,2
3284,2
4551,2
6614,2
4815,2
2358,2
4009,2
1822,2
5160,2
4512,2
5549,2
1024,2
5950,2
2841,2
8420,2
6566,2
4108,2
1522,2
5879,2
4599,2
4055,2
742,2
926,2
8166,2
2399,2
5478,2
885,2
7194,2
8379,2
3965,2
10040,2
9387,2
11255,2
7567,2
3638,2
10092,2
371,2
9950,2
8503,2
3816,2
9664,2
9478,2
4156,2
1251,2
4358,2
6916,2
3246,2
11029,2
10782,2
9753,2
3597,2
11700,2
229,2
4731,2
5836,2
9846,2
6661,2
10237,2
6796,2
9163,2
9297,2
4648,2
7983,2
9207,2
42,2
7434,2
9013,2
3325,2
7914,2
193,2
3866,2
3417,2
6837,2
8204,2
9254,2
7344,2
1737,2
7388,2
3557,2
9429,2
9798,2
1219,2
7265,2
6030,2
417,2
11650,2
11161,2
9525,2
8647,2
7479,2
10738,4
7435,4
10916,4
11112,4
7679,4
2061,4
10822,4
4010,4
2799,4
6838,4
3035,4
4359,4
7480,4
5005,4
1914,4
9342,4
2471,4
11701,4
2842,4
2679,4
11734,4
2609,4
4732,4
2134,4
8771,4
4649,4
1025,4
8092,4
1870,4
3506,4
11030,4
2175,4
74,4
3158,4
2317,4
8167,4
7952,4
2359,4
3598,4
3120,4
8205,4
1076,4
3285,4
7114,4
4420,4
7642,4
2534,4
3377,4
10859,4
11581,4
6959,4
8286,4
977,4
4816,4
2281,4
7847,4
4513,4
886,4
6437,4
6342,4
9430,4
2436,4
2500,4
4109,4
11516,4
2400,4
2995,4
6877,4
2949,4
4289,4
11209,4
5188,4
659,4
7781,4
1738,4
5991,4
4205,4
3772,4
7266,4
10783,4
5914,4
7746,4
3817,4
8421,4
8504,4
6301,4
9951,4
2644,4
7389,4
6373,4
11651,4
11774,4
8380,4
4466,4
8130,4
7522,4
5119,4
11617,4
8733,4
4552,4
2211,4
4386,4
8804,4
7345,4
11550,4
2098,4
1545,4
2570,4
1780,4
702,4
1949,4
609,4
456,4
7039,4
9665,4
11291,4
7073,4
4687,4
1630,4
8017,4
9613,4
3639,4
9255,4
1252,4
7305,4
2248,4
1694,4
372,4
3917,4
486,4
9903,4
280,4
10486,4
10381,4
2871,4
9014,4
3326,4
7149,4
3247,4
10627,4
1280,4
1397,4
8538,4
9089,4
8934,4
9571,4
11364,4
7814,4
8469,4
1570,4
838,4
4157,4
9123,4
8972,4
10000,4
6567,4
6662,4
3966,4
11323,4
10093,4
9847,4
10127,4
11256,4
8691,4
9049,4
6615,4
3204,4
10665,4
10419,4
9526,4
578,4
418,4
1321,4
743,4
8900,4
7877,4
11839,4
3723,4
184,2
9419,2
7945,2
8045,2
7906,2
5700,2
11645,2
546,2
8299,2
10816,2
7223,2
7514,2
1313,2
770,2
512,2
4411,2
2983,2
6485,2
1510,2
142,2
7708,2
27,2
7636,2
7809,2
605,2
8327,2
9377,2
4717,2
4454,2
5295,2
5365,2
8014,2
7295,2
9786,2
11472,2
11394,2
7980,2
8126,2
2390,2
6743,2
1099,2
2276,2
6825,2
10899,2
10480,2
11578,2
7674,2
7555,2
6332,2
11359,2
11511,2
1169,2
1811,2
2090,2
4283,2
7469,2
4352,2
1567,2
2010,2
7069,2
7107,2
8727,2
2204,2
11067,2
11319,2
6908,2
2787,2
9986,2
2936,2
2428,2
10299,2
3111,2
875,2
1977,2
11245,2
2564,2
8829,2
6401,2
962,2
4808,2
3998,2
1725,2
4956,2
8084,2
1277,2
1395,2
11769,2
4915,2
3027,2
7183,2
3952,2
1689,2
2748,2
1592,2
1061,2
4766,2
4044,2
5653,2
1542,2
2529,2
9886,2
10338,2
1130,2
645,2
9079,2
3542,2
800,2
2868,2
8680,2
2637,2
9601,2
402,2
9153,2
3760,2
9741,2
3193,2
6700,2
4145,2
6555,2
11106,2
5984,2
2710,2
3235,2
9557,2
4381,2
10219,2
6948,2
10121,2
1421,2
2310,2
4500,2
320,2
447,2
7333,2
1770,2
6291,2
1449,2
8161,2
2126,2
4876,2
3363,2
10949,2
6649,2
11286,2
11609,2
4590,2
10659,2
1944,2
7874,2
8370,2
11729,2
7143,2
4093,2
6601,2
6370,2
2900,2
10447,2
8533,2
6244,2
3408,2
5106,2
917,2
832,2
9243,2
1624,2
5867,2
8928,2
266,2
6988,2
10700,2
10984,2
1474,2
7378,2
10080,3
6785,3
8534,3
6650,3
7637,3
4382,3
9244,3
1278,3
963,3
5985,3
5904,3
646,3
1475,3
1511,3
1314,3
10122,3
11320,3
801,3
1358,3
1450,3
5403,3
9118,3
1246,3
2466,3
2711,3
8577,3
3152,3
3070,3
5254,3
5745,3
11806,3
5654,3
222,3
733,3
5701,3
1062,3
833,3
4957,3
9002,3
8728,3
1568,3
403,3
267,3
1857,3
448,3
5540,3
1214,3
1625,3
5107,3
10339,3
4877,3
321,3
11770,3
1131,3
9154,3
8162,3
5150,3
576,3
8765,3
4353,3
10220,3
7184,3
11196,3
366,3
4998,3
483,3
5608,3
1012,3
2788,3
3112,3
771,3
1593,3
3028,3
6701,3
3451,3
5826,3
2468,4
5989,4
4504,4
2753,4
7427,4
5260,4
835,4
696,4
8285,4
7337,4
8269,4
1660,4
7601,4
11200,4
10904,4
10774,4
11070,4
11022,4
8373,4
11108,4
8968,4
11152,4
10625,4
10735,4
10661,4
2944,4
2181,12
8022,12
7786,12
8098,12
7235,12
2540,12
7649,12
11490,12
1922,12
10457,12
7527,12
2255,12
10922,12
2956,12
10790,12
11587,12
3778,12
